Week ending,Week number,Vaccination status,Age group,Number of deaths,Population,Percentage of total age-group population,Age-specific rate per 100000,,Lower confidence limit,Upper confidence limit
08/01/2021,1,Unvaccinated,10-59,991,26822400,98.1,3.7,,3.5,3.9
08/01/2021,1,Unvaccinated,60-69,1403,5138033,98.1,27.3,,25.9,28.8
08/01/2021,1,Unvaccinated,70-79,2900,4153114,97.3,69.8,,67.3,72.4
08/01/2021,1,Unvaccinated,80+,6974,1686889,67,413.4,,403.8,423.2
15/01/2021,2,Unvaccinated,10-59,1064,26382353,96.5,4,,3.8,4.3
15/01/2021,2,Unvaccinated,60-69,1521,5055105,96.5,30.1,,28.6,31.6
15/01/2021,2,Unvaccinated,70-79,3096,3926823,92,78.8,,76.1,81.7
15/01/2021,2,Unvaccinated,80+,7371,1142632,45.4,645.1,,630.4,660
22/01/2021,3,Unvaccinated,10-59,1071,25883217,94.7,4.1,,3.9,4.4
22/01/2021,3,Unvaccinated,60-69,1523,4942033,94.3,30.8,,29.3,32.4
22/01/2021,3,Unvaccinated,70-79,3177,3327994,78,95.5,,92.2,98.8
22/01/2021,3,Unvaccinated,80+,6925,578036,23,1198,,1170,1226.6
29/01/2021,4,Unvaccinated,10-59,940,25426420,93,3.7,,3.5,3.9
29/01/2021,4,Unvaccinated,60-69,1396,4780698,91.2,29.2,,27.7,30.8
29/01/2021,4,Unvaccinated,70-79,2638,2352075,55.1,112.2,,107.9,116.5
29/01/2021,4,Unvaccinated,80+,5207,331261,13.2,1571.9,,1529.5,1615.2
05/02/2021,5,Unvaccinated,10-59,898,25027294,91.6,3.6,,3.4,3.8
05/02/2021,5,Unvaccinated,60-69,1190,4486033,85.6,26.5,,25,28.1
05/02/2021,5,Unvaccinated,70-79,2086,1240283,29.1,168.2,,161,175.6
05/02/2021,5,Unvaccinated,80+,3520,241748,9.6,1456.1,,1408.4,1505
12/02/2021,6,Unvaccinated,10-59,786,24560946,89.9,3.2,,3,3.4
12/02/2021,6,Unvaccinated,60-69,1087,3675747,70.1,29.6,,27.8,31.4
12/02/2021,6,Unvaccinated,70-79,1525,513844,12,296.8,,282.1,312.1
12/02/2021,6,Unvaccinated,80+,2492,181000,7.2,1376.8,,1323.3,1431.9
19/02/2021,7,Unvaccinated,10-59,715,23836449,87.2,3,,2.8,3.2
19/02/2021,7,Unvaccinated,60-69,925,2627747,50.1,35.2,,33,37.5
19/02/2021,7,Unvaccinated,70-79,1183,397190,9.3,297.8,,281.1,315.3
19/02/2021,7,Unvaccinated,80+,1860,153728,6.1,1209.9,,1155.6,1266.2
26/02/2021,8,Unvaccinated,10-59,564,22789777,83.4,2.5,,2.3,2.7
26/02/2021,8,Unvaccinated,60-69,654,1955358,37.3,33.4,,30.9,36.1
26/02/2021,8,Unvaccinated,70-79,827,365982,8.6,226,,210.8,241.9
26/02/2021,8,Unvaccinated,80+,1209,138628,5.5,872.1,,823.6,922.7
05/03/2021,9,Unvaccinated,10-59,493,21943381,80.3,2.2,,2.1,2.5
05/03/2021,9,Unvaccinated,60-69,538,1364888,26,39.4,,36.2,42.9
05/03/2021,9,Unvaccinated,70-79,608,347089,8.1,175.2,,161.5,189.7
05/03/2021,9,Unvaccinated,80+,913,128184,5.1,712.3,,666.8,760
